 memory_archive.md                                  |    44 +
 .../N400_kirchhoff_beta2/summary.json              |    81 +
 .../N800_harmonic_beta1/comparison_fields.npz      |   Bin 0 -> 126224 bytes
 .../N800_harmonic_beta1/record.json                |    89 +
 .../N800_harmonic_beta1/sampled_solution.npz       |   Bin 0 -> 685616 bytes
 .../peer_beta_check/N800_harmonic_beta1/stderr.log |     0
 .../peer_beta_check/N800_harmonic_beta1/stdout.log |     1 +
 .../N800_harmonic_beta1/summary.json               |    81 +
 .../N800_harmonic_beta2/comparison_fields.npz      |   Bin 0 -> 125858 bytes
 .../N800_harmonic_beta2/record.json                |    89 +
 .../N800_harmonic_beta2/sampled_solution.npz       |   Bin 0 -> 653704 bytes
 .../peer_beta_check/N800_harmonic_beta2/stderr.log |     0
 .../peer_beta_check/N800_harmonic_beta2/stdout.log |     1 +
 .../N800_harmonic_beta2/summary.json               |    81 +
 .../N800_kirchhoff_beta1/comparison_fields.npz     |   Bin 0 -> 126047 bytes
 .../N800_kirchhoff_beta1/record.json               |    89 +
 .../N800_kirchhoff_beta1/sampled_solution.npz      |   Bin 0 -> 685404 bytes
 .../N800_kirchhoff_beta1/stderr.log                |     0
 .../N800_kirchhoff_beta1/stdout.log                |     1 +
 .../N800_kirchhoff_beta1/summary.json              |    81 +
 .../N800_kirchhoff_beta2/comparison_fields.npz     |   Bin 0 -> 125883 bytes
 .../N800_kirchhoff_beta2/record.json               |    89 +
 .../N800_kirchhoff_beta2/sampled_solution.npz      |   Bin 0 -> 651653 bytes
 .../N800_kirchhoff_beta2/stderr.log                |     0
 .../N800_kirchhoff_beta2/stdout.log                |     1 +
 .../N800_kirchhoff_beta2/summary.json              |    81 +
 .../results/peer_beta_check/aggregate_summary.json |  1278 ++
 .../results/peer_beta_check/analysis_metrics.json  |   162 +
 .../results/peer_beta_check/numerical_table.md     |    15 +
 .../peer_beta_check/peer_beta_check_report.md      |   149 +
 paper_output/results/peer_beta_check/progress.json |  1072 ++
 .../plot_selfcheck/fig_model_grid_convergence.json |    78 +
 .../plot_selfcheck/fig_model_grid_convergence.pdf  |   Bin 0 -> 55559 bytes
 .../plot_selfcheck/fig_model_grid_convergence.png  |   Bin 0 -> 176423 bytes
 .../plot_selfcheck/fig_model_grid_convergence.svg  |  5154 ++++++++
 .../fig_model_grid_convergence_data.npz            |   Bin 0 -> 870 bytes
 .../results/plot_selfcheck/fig_q1_profiles.json    |   109 +
 .../results/plot_selfcheck/fig_q1_profiles.pdf     |   Bin 0 -> 61965 bytes
 .../results/plot_selfcheck/fig_q1_profiles.png     |   Bin 0 -> 218399 bytes
 .../results/plot_selfcheck/fig_q1_profiles.svg     |  6540 ++++++++++
 .../plot_selfcheck/fig_q1_profiles_data.npz        |   Bin 0 -> 12404 bytes
 .../results/plot_selfcheck/fig_q2_profiles.json    |   109 +
 .../results/plot_selfcheck/fig_q2_profiles.pdf     |   Bin 0 -> 60859 bytes
 .../results/plot_selfcheck/fig_q2_profiles.png     |   Bin 0 -> 218489 bytes
 .../results/plot_selfcheck/fig_q2_profiles.svg     |  6290 +++++++++
 .../plot_selfcheck/fig_q2_profiles_data.npz        |   Bin 0 -> 12163 bytes
 .../results/plot_selfcheck/fig_q3_drying.json      |   113 +
 .../results/plot_selfcheck/fig_q3_drying.pdf       |   Bin 0 -> 68389 bytes
 .../results/plot_selfcheck/fig_q3_drying.png       |   Bin 0 -> 235169 bytes
 .../results/plot_selfcheck/fig_q3_drying.svg       |  5275 ++++++++
 .../results/plot_selfcheck/fig_q3_drying_data.npz  |   Bin 0 -> 249028 bytes
 .../results/plot_selfcheck/fig_q4_drying.json      |   113 +
 .../results/plot_selfcheck/fig_q4_drying.pdf       |   Bin 0 -> 84078 bytes
 .../results/plot_selfcheck/fig_q4_drying.png       |   Bin 0 -> 260041 bytes
 .../results/plot_selfcheck/fig_q4_drying.svg       |  6337 +++++++++
 .../results/plot_selfcheck/fig_q4_drying_data.npz  |   Bin 0 -> 222266 bytes
 .../fig_q4_physical_sensitivity.json               |   224 +
 .../plot_selfcheck/fig_q4_physical_sensitivity.pdf |   Bin 0 -> 50665 bytes
 .../plot_selfcheck/fig_q4_physical_sensitivity.png |   Bin 0 -> 92327 bytes
 .../plot_selfcheck/fig_q4_physical_sensitivity.svg |  4638 +++++++
 .../fig_q4_physical_sensitivity_data.npz           |   Bin 0 -> 499 bytes
 .../plot_selfcheck/fig_q4_shrinkage_control.json   |   137 +
 .../plot_selfcheck/fig_q4_shrinkage_control.pdf    |   Bin 0 -> 51391 bytes
 .../plot_selfcheck/fig_q4_shrinkage_control.png    |   Bin 0 -> 89338 bytes
 .../plot_selfcheck/fig_q4_shrinkage_control.svg    |  4633 +++++++
 .../fig_q4_shrinkage_control_data.npz              |   Bin 0 -> 235 bytes
 .../plot_selfcheck/plot_selfcheck_report.json      |   931 ++
 .../results/plot_selfcheck/visual_review.json      |   140 +
 .../production/final_v6a/Q1/sampled_solution.npz   |   Bin 0 -> 10569 bytes
 .../results/production/final_v6a/Q1/summary.json   |   161 +
 .../production/final_v6a/Q23/sampled_solution.npz  |   Bin 0 -> 689540 bytes
 .../results/production/final_v6a/Q23/summary.json  |   237 +
 .../production/final_v6a/Q4/sampled_solution.npz   |   Bin 0 -> 628742 bytes
 .../results/production/final_v6a/Q4/summary.json   |   217 +
 .../final_v6a/contracts/conclusions.json           |   162 +
 .../final_v6a/contracts/figure_index.json          |   489 +
 .../production/final_v6a/contracts/metrics.json    |   177 +
 .../final_v6a/contracts/model_results.json         |  1083 ++
 .../final_v6a/contracts/table_index.json           |   114 +
 .../production/final_v6a/export_validation.json    |   624 +
 .../final_v6a/figures/fig_q1_profiles.json         |   110 +
 .../final_v6a/figures/fig_q1_profiles.pdf          |   Bin 0 -> 61860 bytes
 .../final_v6a/figures/fig_q1_profiles.png          |   Bin 0 -> 220065 bytes
 .../final_v6a/figures/fig_q1_profiles.svg          |  6540 ++++++++++
 .../final_v6a/figures/fig_q1_profiles_data.npz     |   Bin 0 -> 12242 bytes
 .../final_v6a/figures/fig_q2_profiles.json         |   110 +
 .../final_v6a/figures/fig_q2_profiles.pdf          |   Bin 0 -> 60863 bytes
 .../final_v6a/figures/fig_q2_profiles.png          |   Bin 0 -> 219522 bytes
 .../final_v6a/figures/fig_q2_profiles.svg          |  6290 +++++++++
 .../final_v6a/figures/fig_q2_profiles_data.npz     |   Bin 0 -> 12165 bytes
 .../final_v6a/figures/fig_q3_drying.json           |   114 +
 .../production/final_v6a/figures/fig_q3_drying.pdf |   Bin 0 -> 68207 bytes
 .../production/final_v6a/figures/fig_q3_drying.png |   Bin 0 -> 234364 bytes
 .../production/final_v6a/figures/fig_q3_drying.svg |  5230 ++++++++
 .../final_v6a/figures/fig_q3_drying_data.npz       |   Bin 0 -> 249286 bytes
 .../final_v6a/figures/fig_q4_drying.json           |   114 +
 .../production/final_v6a/figures/fig_q4_drying.pdf |   Bin 0 -> 84222 bytes
 .../production/final_v6a/figures/fig_q4_drying.png |   Bin 0 -> 260825 bytes
 .../production/final_v6a/figures/fig_q4_drying.svg |  6367 +++++++++
 .../final_v6a/figures/fig_q4_drying_data.npz       |   Bin 0 -> 222086 bytes
 .../results/production/final_v6a/launch.json       |   226 +
 .../results/production/final_v6a/launch_claim.json |     6 +
 .../final_v6a/metric_evidence_validation.json      |     5 +
 .../production/final_v6a/numerical_summaries.json  |   617 +
 .../final_v6a/outputs/q1_paper_moisture.csv        |     8 +
 .../final_v6a/outputs/q1_paper_temperature.csv     |     8 +
 .../final_v6a/outputs/q2_paper_moisture.csv        |     7 +
 .../final_v6a/outputs/q2_paper_temperature.csv     |     7 +
 .../final_v6a/outputs/q3_paper_moisture.csv        |    11 +
 .../final_v6a/outputs/q4_paper_moisture.csv        |    10 +
 .../final_v6a/outputs/q4_paper_radius.csv          |    10 +
 .../final_v6a/outputs/result1.export.json          |  1645 +++
 .../final_v6a/outputs/result1.validation.json      |   154 +
 .../production/final_v6a/outputs/result1.xlsx      |   Bin 0 -> 390899 bytes
 .../final_v6a/outputs/result1_unrounded.csv.gz     |   Bin 0 -> 578239 bytes
 .../final_v6a/outputs/result2.export.json          |  1645 +++
 .../final_v6a/outputs/result2.validation.json      |   152 +
 .../production/final_v6a/outputs/result2.xlsx      |   Bin 0 -> 29210086 bytes
 .../final_v6a/outputs/result2_unrounded.csv.gz     |   Bin 0 -> 43018253 bytes
 .../final_v6a/outputs/result3.export.json          |  1038 ++
 .../final_v6a/outputs/result3.validation.json      |   120 +
 .../production/final_v6a/outputs/result3.xlsx      |   Bin 0 -> 339137 bytes
 .../final_v6a/outputs/result3_unrounded.csv.gz     |   Bin 0 -> 640369 bytes
 .../final_v6a/outputs/result4.export.json          |  1149 ++
 .../final_v6a/outputs/result4.validation.json      |   165 +
 .../production/final_v6a/outputs/result4.xlsx      |   Bin 0 -> 278278 bytes
 .../final_v6a/outputs/result4_unrounded.csv.gz     |   Bin 0 -> 402572 bytes
 .../production/final_v6a/process_result.json       |    26 +
 .../final_v6a/publication_previous/inventory.json  |    29 +
 .../paper_output/figure_index.json                 |   102 +
 .../final_v6a/published_contracts/conclusions.json |   162 +
 .../published_contracts/figure_index.json          |   592 +
 .../final_v6a/published_contracts/metrics.json     |   177 +
 .../published_contracts/model_results.json         |  1087 ++
 .../final_v6a/published_contracts/table_index.json |   114 +
 .../results/production/final_v6a/run_manifest.json |   793 ++
 .../results/production/final_v6a/stdout.log        |    23 +
 .../production/final_v6a/worker_started.json       |     4 +
 .../production/final_v6a/worker_success.json       |  1716 +++
 paper_output/results/run_manifest.json             |   793 ++
 .../baseline/case_record.json                      |   185 +
 .../baseline/comparison_projection.npz             |   Bin 0 -> 484751 bytes
 .../baseline/process_result.json                   |    25 +
 .../baseline/sampled_solution.npz                  |   Bin 0 -> 10809 bytes
 .../baseline/stdout.log                            |     2 +
 .../baseline/summary.json                          |   106 +
 .../baseline/worker_started.json                   |     4 +
 .../baseline/worker_success.json                   |   222 +
 .../Q1_N20_driver_functional_20260910/launch.json  |   107 +
 .../tight/case_record.json                         |   185 +
 .../tight/comparison_projection.npz                |   Bin 0 -> 484799 bytes
 .../tight/process_result.json                      |    25 +
 .../tight/sampled_solution.npz                     |   Bin 0 -> 10810 bytes
 .../tight/stdout.log                               |     2 +
 .../tight/summary.json                             |   106 +
 .../tight/worker_started.json                      |     4 +
 .../tight/worker_success.json                      |   222 +
 .../time_accuracy_report.json                      |   537 +
 .../final_v6/baseline/case_record.json             |   185 +
 .../final_v6/baseline/comparison_projection.npz    |   Bin 0 -> 470316 bytes
 .../final_v6/baseline/process_result.json          |    25 +
 .../final_v6/baseline/sampled_solution.npz         |   Bin 0 -> 10569 bytes
 .../time_accuracy/final_v6/baseline/stdout.log     |     2 +
 .../time_accuracy/final_v6/baseline/summary.json   |   106 +
 .../final_v6/baseline/worker_started.json          |     4 +
 .../final_v6/baseline/worker_success.json          |   222 +
 .../results/time_accuracy/final_v6/launch.json     |   107 +
 .../time_accuracy/final_v6/tight/case_record.json  |   185 +
 .../final_v6/tight/comparison_projection.npz       |   Bin 0 -> 471474 bytes
 .../final_v6/tight/process_result.json             |    25 +
 .../final_v6/tight/sampled_solution.npz            |   Bin 0 -> 10596 bytes
 .../time_accuracy/final_v6/tight/stdout.log        |     2 +
 .../time_accuracy/final_v6/tight/summary.json      |   106 +
 .../final_v6/tight/worker_started.json             |     4 +
 .../final_v6/tight/worker_success.json             |   222 +
 .../final_v6/time_accuracy_report.json             |   537 +
 .../final_v6_Q23/baseline/case_record.json         |   185 +
 .../baseline/comparison_projection.npz             |   Bin 0 -> 35655586 bytes
 .../final_v6_Q23/baseline/process_result.json      |    25 +
 .../final_v6_Q23/baseline/sampled_solution.npz     |   Bin 0 -> 689540 bytes
 .../time_accuracy/final_v6_Q23/baseline/stdout.log |     2 +
 .../final_v6_Q23/baseline/summary.json             |   106 +
 .../final_v6_Q23/baseline/worker_started.json      |     4 +
 .../final_v6_Q23/baseline/worker_success.json      |   222 +
 .../results/time_accuracy/final_v6_Q23/launch.json |   107 +
 .../final_v6_Q23/tight/case_record.json            |   185 +
 .../final_v6_Q23/tight/comparison_projection.npz   |   Bin 0 -> 35734922 bytes
 .../final_v6_Q23/tight/process_result.json         |    25 +
 .../final_v6_Q23/tight/sampled_solution.npz        |   Bin 0 -> 690378 bytes
 .../time_accuracy/final_v6_Q23/tight/stdout.log    |     2 +
 .../time_accuracy/final_v6_Q23/tight/summary.json  |   106 +
 .../final_v6_Q23/tight/worker_started.json         |     4 +
 .../final_v6_Q23/tight/worker_success.json         |   222 +
 .../final_v6_Q23/time_accuracy_report.json         |   537 +
 .../final_v6_Q4/baseline/case_record.json          |   185 +
 .../final_v6_Q4/baseline/comparison_projection.npz |   Bin 0 -> 21093072 bytes
 .../final_v6_Q4/baseline/process_result.json       |    25 +
 .../final_v6_Q4/baseline/sampled_solution.npz      |   Bin 0 -> 628742 bytes
 .../time_accuracy/final_v6_Q4/baseline/stdout.log  |     2 +
 .../final_v6_Q4/baseline/summary.json              |   106 +
 .../final_v6_Q4/baseline/worker_started.json       |     4 +
 .../final_v6_Q4/baseline/worker_success.json       |   222 +
 .../results/time_accuracy/final_v6_Q4/launch.json  |   107 +
 .../final_v6_Q4/tight/case_record.json             |   185 +
 .../final_v6_Q4/tight/comparison_projection.npz    |   Bin 0 -> 21152380 bytes
 .../final_v6_Q4/tight/process_result.json          |    25 +
 .../final_v6_Q4/tight/sampled_solution.npz         |   Bin 0 -> 628788 bytes
 .../time_accuracy/final_v6_Q4/tight/stdout.log     |     2 +
 .../time_accuracy/final_v6_Q4/tight/summary.json   |   106 +
 .../final_v6_Q4/tight/worker_started.json          |     4 +
 .../final_v6_Q4/tight/worker_success.json          |   222 +
 .../final_v6_Q4/time_accuracy_report.json          |   537 +
 paper_output/tables/table_index.json               |   114 +
 .../peer-models/2026-09-10_A_model/README.md       |   197 +
 .../2026-09-10_A_model/code/analytic.py            |   215 +
 .../2026-09-10_A_model/code/check_figs.py          |   157 +
 .../2026-09-10_A_model/code/conv_tstar.py          |    74 +
 .../peer-models/2026-09-10_A_model/code/diag1.py   |    29 +
 .../2026-09-10_A_model/code/export_png.py          |    22 +
 .../peer-models/2026-09-10_A_model/code/figures.py |   334 +
 .../2026-09-10_A_model/code/figures2.py            |   169 +
 .../peer-models/2026-09-10_A_model/code/physics.py |   250 +
 .../peer-models/2026-09-10_A_model/code/raster.py  |   259 +
 .../peer-models/2026-09-10_A_model/code/results.py |   262 +
 .../2026-09-10_A_model/code/run_prod.py            |    91 +
